$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.09926780   0.57828493  -2.90405351  -2.72358536  -2.82203160  -2.92596835  -2.52879718  -2.83994148  -3.04491782  -2.74807118 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.80182766  -2.91404593  -2.85087065  -3.01433927  -2.96569168  -2.92213651  -2.87832448  -3.03140713  -3.24083060  -3.42507751 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.40595263  -3.45296500  -3.49809469  -3.48137254  -3.11664859  -3.24104515  -3.11191330  -3.12363899  -3.24468220  -2.99092121 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
 -3.38157695  -3.46917866  -3.38464021  -3.31330801  -3.44105325  -3.46461301  -3.42950073  -3.03535466  -3.30441464   0.41445990 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.01483591   0.04363493   0.56260182   0.36727907  -3.87152545   0.69004135   0.54975307   0.64489404   0.35975243   0.04702710 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.47555709   0.33017946   0.49202655   0.59610573   0.35074756   0.32940705   0.60807993   0.53048328   0.47532079   0.82344342 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.01386829   1.10744096   1.10995489   1.07389406   1.18651251   1.15524624   0.96180138   0.91507947   0.98010797   0.83062567 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.92136672   1.11044898   1.04210122   1.14193346   0.98389558   1.15432157   1.03207060   0.99272368   1.00145122   1.20252276 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  0.59325417   0.96513901  -0.25511798   0.04047366  -0.01513390   0.42111513   0.63302783  -3.11469495   0.16707952 

$objective
[1] 49723.06
attr(,"logarithm")
[1] TRUE

$iterations
[1] 22

$evaluations
function gradient 
      54       22 

$time_for_MLE
Time difference of 27.80621 mins

$max_gradient
[1] 1.406148e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42117     89  42028 

$AIC
[1] 99624.11
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
60     beta2_ft     0.82343791      -Inf  0.82344342       Inf   2.067814e-09
61     beta2_ft     1.01388547      -Inf  1.01386829       Inf  -5.789133e-09
62     beta2_ft     1.10743248      -Inf  1.10744096       Inf   2.666052e-09
63     beta2_ft     1.10993540      -Inf  1.10995489       Inf   8.036061e-10
64     beta2_ft     1.07390197      -Inf  1.07389406       Inf  -5.314487e-10
65     beta2_ft     1.18647938      -Inf  1.18651251       Inf  -2.122292e-09
66     beta2_ft     1.15522730      -Inf  1.15524624       Inf   2.489386e-10
67     beta2_ft     0.96178809      -Inf  0.96180138       Inf   6.490524e-10
68     beta2_ft     0.91507782      -Inf  0.91507947       Inf   3.361968e-10
69     beta2_ft     0.98010716      -Inf  0.98010797       Inf   1.201958e-09
70     beta2_ft     0.83060816      -Inf  0.83062567       Inf   2.168079e-09
71     beta2_ft     0.92139959      -Inf  0.92136672       Inf  -8.510781e-09
72     beta2_ft     1.11045297      -Inf  1.11044898       Inf   1.857821e-09
73     beta2_ft     1.04210115      -Inf  1.04210122       Inf   2.562263e-09
74     beta2_ft     1.14195048      -Inf  1.14193346       Inf  -1.660302e-09
75     beta2_ft     0.98389992      -Inf  0.98389558       Inf   1.313772e-09
76     beta2_ft     1.15431679      -Inf  1.15432157       Inf   1.323960e-09
77     beta2_ft     1.03207107      -Inf  1.03207060       Inf  -2.883986e-10
78     beta2_ft     0.99273733      -Inf  0.99272368       Inf  -2.119675e-09
79     beta2_ft     1.00141368      -Inf  1.00145122       Inf  -2.089088e-09
80     beta2_ft     1.20252166      -Inf  1.20252276       Inf   9.524150e-10
81     beta2_ft     0.59325664      -Inf  0.59325417       Inf   8.011458e-11
82     beta2_ft     0.96514218      -Inf  0.96513901       Inf   4.596128e-10
83    lambda2_k    -0.25511847      -Inf -0.25511798       Inf  -3.852529e-08
84    lambda2_k     0.04047372      -Inf  0.04047366       Inf   1.406148e-06
85    lambda2_k    -0.01513378      -Inf -0.01513390       Inf  -8.973439e-08
86   L_omega2_z     0.42111613      -Inf  0.42111513       Inf  -2.257678e-10
87 L_epsilon2_z     0.63302731      -Inf  0.63302783       Inf  -4.307986e-07
88    logkappa2    -3.11469575 -6.390438 -3.11469495 -1.767562   1.832629e-07
89    logSigmaM     0.16707974      -Inf  0.16707952 10.000000  -2.346772e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input   -0.09926780 0.107791194
ln_H_input    0.57828493 0.126336574
beta1_ft     -2.90405351 0.189698214
beta1_ft     -2.72358536 0.189643348
beta1_ft     -2.82203160 0.191951907
beta1_ft     -2.92596835 0.196049927
beta1_ft     -2.52879718 0.187542533
beta1_ft     -2.83994148 0.189768616
beta1_ft     -3.04491782 0.187693461
beta1_ft     -2.74807118 0.184756782
beta1_ft     -2.80182766 0.184426258
beta1_ft     -2.91404593 0.186163733
beta1_ft     -2.85087065 0.184261377
beta1_ft     -3.01433927 0.187977743
beta1_ft     -2.96569168 0.187951018
beta1_ft     -2.92213651 0.185049785
beta1_ft     -2.87832448 0.184330979
beta1_ft     -3.03140713 0.186468520
beta1_ft     -3.24083060 0.188596343
beta1_ft     -3.42507751 0.189230011
beta1_ft     -3.40595263 0.190958963
beta1_ft     -3.45296500 0.191603471
beta1_ft     -3.49809469 0.193308748
beta1_ft     -3.48137254 0.190414994
beta1_ft     -3.11664859 0.186669318
beta1_ft     -3.24104515 0.188654337
beta1_ft     -3.11191330 0.184549465
beta1_ft     -3.12363899 0.185294579
beta1_ft     -3.24468220 0.186397698
beta1_ft     -2.99092121 0.184749462
beta1_ft     -3.38157695 0.185478930
beta1_ft     -3.46917866 0.188391653
beta1_ft     -3.38464021 0.186915226
beta1_ft     -3.31330801 0.185997660
beta1_ft     -3.44105325 0.191120009
beta1_ft     -3.46461301 0.191177425
beta1_ft     -3.42950073 0.187559389
beta1_ft     -3.03535466 0.227333726
beta1_ft     -3.30441464 0.187093432
lambda1_k     0.41445990 0.008785974
lambda1_k     0.01483591 0.000760803
lambda1_k     0.04363493 0.002117602
L_omega1_z    0.56260182 0.052568919
L_epsilon1_z  0.36727907 0.021367151
logkappa1    -3.87152545 0.096052866
beta2_ft      0.69004135 0.166131501
beta2_ft      0.54975307 0.162973461
beta2_ft      0.64489404 0.165786413
beta2_ft      0.35975243 0.176185342
beta2_ft      0.04702710 0.159996142
beta2_ft      0.47555709 0.163429609
beta2_ft      0.33017946 0.160694571
beta2_ft      0.49202655 0.153060408
beta2_ft      0.59610573 0.152977505
beta2_ft      0.35074756 0.158131979
beta2_ft      0.32940705 0.152201554
beta2_ft      0.60807993 0.157923353
beta2_ft      0.53048328 0.158095667
beta2_ft      0.47532079 0.150975049
beta2_ft      0.82344342 0.150675799
beta2_ft      1.01386829 0.155290665
beta2_ft      1.10744096 0.157898616
beta2_ft      1.10995489 0.160273578
beta2_ft      1.07389406 0.165537511
beta2_ft      1.18651251 0.162372594
beta2_ft      1.15524624 0.170899475
beta2_ft      0.96180138 0.164486437
beta2_ft      0.91507947 0.155148010
beta2_ft      0.98010797 0.162745610
beta2_ft      0.83062567 0.151704948
beta2_ft      0.92136672 0.151766773
beta2_ft      1.11044898 0.156650234
beta2_ft      1.04210122 0.151239353
beta2_ft      1.14193346 0.153887433
beta2_ft      0.98389558 0.157931222
beta2_ft      1.15432157 0.156492549
beta2_ft      1.03207060 0.154208488
beta2_ft      0.99272368 0.165947988
beta2_ft      1.00145122 0.163895987
beta2_ft      1.20252276 0.158254115
beta2_ft      0.59325417 0.218878247
beta2_ft      0.96513901 0.157296390
lambda2_k    -0.25511798 0.012271796
lambda2_k     0.04047366 0.001089763
lambda2_k    -0.01513390 0.003055112
L_omega2_z    0.42111513 0.032809287
L_epsilon2_z  0.63302783 0.033813857
logkappa2    -3.11469495 0.091236134
logSigmaM     0.16707952 0.006814471
Maximum gradient component: 1.406148e-06 

$time_for_sdreport
Time difference of 42.31323 mins

$time_for_run
Time difference of 7024.93 secs

