$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.07069786   0.82602853  -3.60805339  -3.45520090  -3.54704686  -3.68198572  -3.11944797  -3.61074015  -3.62181283  -3.27733462 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.32236753  -3.53970100  -3.38931505  -3.69382877  -3.66791676  -3.50068808  -3.55464273  -3.67498816  -3.67798369  -4.24957013 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.95774224  -3.90691990  -4.18066778  -4.27080351  -4.03398624  -4.09994349  -3.72257352  -3.83677446  -3.90679684  -3.76627153 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
 -4.09917585  -4.29104642  -4.24545582  -4.24770649  -4.56011880  -4.23832122  -4.01854373  -4.53252585  -4.06861624   0.40429641 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.01649201   0.11522297   0.38721308   0.54452396  -3.78576354   1.05442800   0.94230069   1.03403388   0.86802500   0.61283267 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.90748330   0.37312820   1.07035903   1.04755075   1.06179465   1.13975534   1.00435910   1.16910011   1.19049436   1.51184684 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.70214526   1.82993060   1.83459142   1.66521289   2.02668140   1.85255899   1.84279035   1.57020413   1.64064844   1.55895583 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.71687925   2.00280541   2.14025074   1.99293516   1.91190387   2.15625315   1.97112004   2.04647121   2.05902215   2.02056814 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  1.70882334   1.67231393  -0.23560590   0.03426609  -0.08628619   0.31388871   0.68323129  -3.30323171   0.14280948 

$objective
[1] 24562.97
attr(,"logarithm")
[1] TRUE

$iterations
[1] 8

$evaluations
function gradient 
      28        8 

$time_for_MLE
Time difference of 14.33075 mins

$max_gradient
[1] 4.131231e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 49303.94
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
38     beta1_ft    -4.53253308      -Inf -4.53252585       Inf  -5.317360e-10
39     beta1_ft    -4.06862161      -Inf -4.06861624       Inf  -1.503137e-09
40    lambda1_k     0.40429620      -Inf  0.40429641       Inf   1.609806e-10
41    lambda1_k     0.01649201      -Inf  0.01649201       Inf   1.966684e-06
42    lambda1_k     0.11522311      -Inf  0.11522297       Inf   1.750686e-08
43   L_omega1_z     0.38721328      -Inf  0.38721308       Inf   1.664105e-09
44 L_epsilon1_z     0.54452298      -Inf  0.54452396       Inf  -1.697491e-07
45    logkappa1    -3.78576001 -6.390438 -3.78576354 -1.767562   7.071925e-08
46     beta2_ft     1.05445017      -Inf  1.05442800       Inf  -2.645370e-09
47     beta2_ft     0.94228977      -Inf  0.94230069       Inf   1.141974e-09
48     beta2_ft     1.03405523      -Inf  1.03403388       Inf  -2.751289e-09
49     beta2_ft     0.86801299      -Inf  0.86802500       Inf   9.466765e-10
50     beta2_ft     0.61280938      -Inf  0.61283267       Inf   1.997992e-09
51     beta2_ft     0.90742157      -Inf  0.90748330       Inf  -4.684892e-09
52     beta2_ft     0.37313879      -Inf  0.37312820       Inf  -8.768204e-10
53     beta2_ft     1.07035742      -Inf  1.07035903       Inf   8.020633e-10
54     beta2_ft     1.04756953      -Inf  1.04755075       Inf  -2.840654e-09
55     beta2_ft     1.06179144      -Inf  1.06179465       Inf   8.984280e-10
56     beta2_ft     1.13977439      -Inf  1.13975534       Inf  -3.652261e-09
57     beta2_ft     1.00435186      -Inf  1.00435910       Inf   1.114343e-09
58     beta2_ft     1.16910088      -Inf  1.16910011       Inf   3.999370e-10
59     beta2_ft     1.19049945      -Inf  1.19049436       Inf  -3.775806e-10
60     beta2_ft     1.51185493      -Inf  1.51184684       Inf  -1.085906e-09
61     beta2_ft     1.70215199      -Inf  1.70214526       Inf  -7.329799e-10
62     beta2_ft     1.82992672      -Inf  1.82993060       Inf   1.234055e-09
63     beta2_ft     1.83457456      -Inf  1.83459142       Inf   2.360373e-09
64     beta2_ft     1.66522174      -Inf  1.66521289       Inf  -8.231602e-10
65     beta2_ft     2.02667162      -Inf  2.02668140       Inf   1.365136e-09
66     beta2_ft     1.85256896      -Inf  1.85255899       Inf  -7.892593e-10
67     beta2_ft     1.84277183      -Inf  1.84279035       Inf   1.701904e-09
68     beta2_ft     1.57020851      -Inf  1.57020413       Inf  -1.977050e-10
69     beta2_ft     1.64065214      -Inf  1.64064844       Inf  -4.492584e-11
70     beta2_ft     1.55896266      -Inf  1.55895583       Inf  -8.752039e-10
71     beta2_ft     1.71688423      -Inf  1.71687925       Inf  -2.042224e-10
72     beta2_ft     2.00281299      -Inf  2.00280541       Inf  -6.944303e-10
73     beta2_ft     2.14024983      -Inf  2.14025074       Inf   1.041348e-09
74     beta2_ft     1.99292597      -Inf  1.99293516       Inf   1.741421e-09
75     beta2_ft     1.91190867      -Inf  1.91190387       Inf  -1.286065e-10
76     beta2_ft     2.15625433      -Inf  2.15625315       Inf   3.666027e-10
77     beta2_ft     1.97112130      -Inf  1.97112004       Inf   6.064731e-10
78     beta2_ft     2.04643422      -Inf  2.04647121       Inf  -1.722125e-10
79     beta2_ft     2.05903475      -Inf  2.05902215       Inf  -1.136480e-09
80     beta2_ft     2.02055984      -Inf  2.02056814       Inf   1.299188e-09
81     beta2_ft     1.70882719      -Inf  1.70882334       Inf  -4.148903e-11
82     beta2_ft     1.67231423      -Inf  1.67231393       Inf   5.114709e-10
83    lambda2_k    -0.23560591      -Inf -0.23560590       Inf  -1.289663e-09
84    lambda2_k     0.03426604      -Inf  0.03426609       Inf   4.131231e-06
85    lambda2_k    -0.08628636      -Inf -0.08628619       Inf  -2.107754e-10
86   L_omega2_z     0.31388941      -Inf  0.31388871       Inf  -1.274459e-08
87 L_epsilon2_z     0.68323120      -Inf  0.68323129       Inf  -1.791502e-07
88    logkappa2    -3.30323615 -6.390438 -3.30323171 -1.767562   7.396915e-08
89    logSigmaM     0.14280994      -Inf  0.14280948 10.000000  -1.195976e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.07069786 0.153056812
ln_H_input    0.82602853 0.207366204
beta1_ft     -3.60805339 0.220702177
beta1_ft     -3.45520090 0.217338222
beta1_ft     -3.54704686 0.222395211
beta1_ft     -3.68198572 0.238516524
beta1_ft     -3.11944797 0.214448733
beta1_ft     -3.61074015 0.225696386
beta1_ft     -3.62181283 0.218552794
beta1_ft     -3.27733462 0.212662853
beta1_ft     -3.32236753 0.209964925
beta1_ft     -3.53970100 0.213418752
beta1_ft     -3.38931505 0.207118240
beta1_ft     -3.69382877 0.216692203
beta1_ft     -3.66791676 0.213873485
beta1_ft     -3.50068808 0.204392631
beta1_ft     -3.55464273 0.206750280
beta1_ft     -3.67498816 0.210166523
beta1_ft     -3.67798369 0.210179643
beta1_ft     -4.24957013 0.217841120
beta1_ft     -3.95774224 0.220632738
beta1_ft     -3.90691990 0.216929831
beta1_ft     -4.18066778 0.227988320
beta1_ft     -4.27080351 0.221408547
beta1_ft     -4.03398624 0.220844567
beta1_ft     -4.09994349 0.223392227
beta1_ft     -3.72257352 0.206634770
beta1_ft     -3.83677446 0.210213263
beta1_ft     -3.90679684 0.212912227
beta1_ft     -3.76627153 0.212880133
beta1_ft     -4.09917585 0.212767745
beta1_ft     -4.29104642 0.223241786
beta1_ft     -4.24545582 0.218574190
beta1_ft     -4.24770649 0.219999952
beta1_ft     -4.56011880 0.229359712
beta1_ft     -4.23832122 0.225624453
beta1_ft     -4.01854373 0.214735926
beta1_ft     -4.53252585 0.313490386
beta1_ft     -4.06861624 0.220071071
lambda1_k     0.40429641 0.013842472
lambda1_k     0.01649201 0.001175070
lambda1_k     0.11522297 0.007851295
L_omega1_z    0.38721308 0.049728914
L_epsilon1_z  0.54452396 0.036912268
logkappa1    -3.78576354 0.118048544
beta2_ft      1.05442800 0.237144039
beta2_ft      0.94230069 0.226523462
beta2_ft      1.03403388 0.234741315
beta2_ft      0.86802500 0.263594743
beta2_ft      0.61283267 0.226786460
beta2_ft      0.90748330 0.235861920
beta2_ft      0.37312820 0.231156339
beta2_ft      1.07035903 0.215654000
beta2_ft      1.04755075 0.219262201
beta2_ft      1.06179465 0.222762400
beta2_ft      1.13975534 0.209073922
beta2_ft      1.00435910 0.225808383
beta2_ft      1.16910011 0.222097165
beta2_ft      1.19049436 0.207993750
beta2_ft      1.51184684 0.205831443
beta2_ft      1.70214526 0.213063004
beta2_ft      1.82993060 0.214327052
beta2_ft      1.83459142 0.226414805
beta2_ft      1.66521289 0.234653668
beta2_ft      2.02668140 0.220885868
beta2_ft      1.85255899 0.250037134
beta2_ft      1.84279035 0.235739605
beta2_ft      1.57020413 0.230379051
beta2_ft      1.64064844 0.232722176
beta2_ft      1.55895583 0.210452648
beta2_ft      1.71687925 0.216724277
beta2_ft      2.00280541 0.219509628
beta2_ft      2.14025074 0.215365280
beta2_ft      1.99293516 0.219483704
beta2_ft      1.91190387 0.232047853
beta2_ft      2.15625315 0.228283742
beta2_ft      1.97112004 0.226470710
beta2_ft      2.04647121 0.242712782
beta2_ft      2.05902215 0.240409808
beta2_ft      2.02056814 0.227345731
beta2_ft      1.70882334 0.348113414
beta2_ft      1.67231393 0.228535681
lambda2_k    -0.23560590 0.017726904
lambda2_k     0.03426609 0.001622230
lambda2_k    -0.08628619 0.009878410
L_omega2_z    0.31388871 0.044622895
L_epsilon2_z  0.68323129 0.046480513
logkappa2    -3.30323171 0.129576195
logSigmaM     0.14280948 0.010376065
Maximum gradient component: 4.131231e-06 

$time_for_sdreport
Time difference of 28.5749 mins

$time_for_run
Time difference of 3951.169 secs

