$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.129983241  0.389273848 -1.334203207 -1.255584786 -1.219190213 -1.309754073 -0.883868686 -1.105473252 -1.422329323 -1.237417840 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.294058547 -1.298805543 -1.313963942 -1.500036226 -1.385537849 -1.431635476 -1.293341138 -1.449077245 -1.778968473 -1.641636865 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.862433413 -1.956411478 -1.848099528 -1.691567309 -1.432358081 -1.424894749 -1.527895783 -1.477474162 -1.557161762 -1.237324710 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
-1.803202837 -1.710595812 -1.565413741 -1.568901357 -1.564263703 -1.745047870 -1.864386602 -1.263505656 -1.606879302  0.346702287 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.011661252 -0.032713932  0.627704581  0.336837684 -3.877561172  0.171806371  0.064336490  0.143964622 -0.428251970 -0.764889267 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.344199813 -0.229814009 -0.251351257 -0.155286686 -0.440797593 -0.669682870 -0.045250055 -0.343209933 -0.538666308 -0.053969554 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.149458556  0.283787802  0.224431198  0.225801055  0.017966118  0.190859672 -0.006833505  0.134432981  0.104336745 -0.103670979 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.125398048 -0.085621360 -0.156634440  0.217830907 -0.102114690  0.085738404  0.008986684 -0.033754671 -0.102914530  0.113053027 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
-0.431693928  0.106791454 -0.186183420  0.045545362  0.016177904  0.519267152  0.586332939 -3.491764369  0.131063503 

$objective
[1] 24550.23
attr(,"logarithm")
[1] TRUE

$iterations
[1] 37

$evaluations
function gradient 
      66       38 

$time_for_MLE
Time difference of 19.42257 mins

$max_gradient
[1] 4.431481e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 49278.47
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
beta1_ft     -1.294058547 0.264754582
beta1_ft     -1.298805543 0.267288429
beta1_ft     -1.313963942 0.273050750
beta1_ft     -1.500036226 0.264743367
beta1_ft     -1.385537849 0.269409272
beta1_ft     -1.431635476 0.260918017
beta1_ft     -1.293341138 0.263200725
beta1_ft     -1.449077245 0.274356591
beta1_ft     -1.778968473 0.279700859
beta1_ft     -1.641636865 0.279914782
beta1_ft     -1.862433413 0.271826754
beta1_ft     -1.956411478 0.276063885
beta1_ft     -1.848099528 0.279364475
beta1_ft     -1.691567309 0.273498451
beta1_ft     -1.432358081 0.267765419
beta1_ft     -1.424894749 0.264497511
beta1_ft     -1.527895783 0.254337418
beta1_ft     -1.477474162 0.255798179
beta1_ft     -1.557161762 0.263036153
beta1_ft     -1.237324710 0.267177377
beta1_ft     -1.803202837 0.258544539
beta1_ft     -1.710595812 0.265063260
beta1_ft     -1.565413741 0.267586126
beta1_ft     -1.568901357 0.263699947
beta1_ft     -1.564263703 0.271792425
beta1_ft     -1.745047870 0.270271750
beta1_ft     -1.864386602 0.263260084
beta1_ft     -1.263505656 0.300414008
beta1_ft     -1.606879302 0.267339754
lambda1_k     0.346702287 0.013280693
lambda1_k     0.011661252 0.001396540
lambda1_k    -0.032713932 0.009244178
L_omega1_z    0.627704581 0.057017858
L_epsilon1_z  0.336837684 0.034204737
logkappa1    -3.877561172 0.131470727
beta2_ft      0.171806371 0.287035381
beta2_ft      0.064336490 0.289334061
beta2_ft      0.143964622 0.290447403
beta2_ft     -0.428251970 0.292747031
beta2_ft     -0.764889267 0.285381027
beta2_ft     -0.344199813 0.293036681
beta2_ft     -0.229814009 0.288464790
beta2_ft     -0.251351257 0.280263672
beta2_ft     -0.155286686 0.284654578
beta2_ft     -0.440797593 0.285428321
beta2_ft     -0.669682870 0.297481416
beta2_ft     -0.045250055 0.285589047
beta2_ft     -0.343209933 0.291907056
beta2_ft     -0.538666308 0.277862262
beta2_ft     -0.053969554 0.282712761
beta2_ft      0.149458556 0.293666532
beta2_ft      0.283787802 0.307051858
beta2_ft      0.224431198 0.301179888
beta2_ft      0.225801055 0.297044191
beta2_ft      0.017966118 0.301845446
beta2_ft      0.190859672 0.308005834
beta2_ft     -0.006833505 0.295335708
beta2_ft      0.134432981 0.288127596
beta2_ft      0.104336745 0.285528725
beta2_ft     -0.103670979 0.270350417
beta2_ft     -0.125398048 0.271343837
beta2_ft     -0.085621360 0.284313938
beta2_ft     -0.156634440 0.281883254
beta2_ft      0.217830907 0.272520338
beta2_ft     -0.102114690 0.283609619
beta2_ft      0.085738404 0.283354383
beta2_ft      0.008986684 0.279675946
beta2_ft     -0.033754671 0.292335480
beta2_ft     -0.102914530 0.291439145
beta2_ft      0.113053027 0.281161055
beta2_ft     -0.431693928 0.348295478
beta2_ft      0.106791454 0.288979228
lambda2_k    -0.186183420 0.017937026
lambda2_k     0.045545362 0.001893331
lambda2_k     0.016177904 0.010839092
L_omega2_z    0.519267152 0.044876462
L_epsilon2_z  0.586332939 0.040123542
logkappa2    -3.491764369 0.116624825
logSigmaM     0.131063503 0.009744334
Maximum gradient component: 4.431481e-07 

$time_for_sdreport
Time difference of 30.89555 mins

$time_for_run
Time difference of 4618.041 secs

